Number,Date,Herb,Pred
1,2021-05-26T00:00:00Z,6,1
2,2021-05-26T00:00:00Z,5,4
3,2021-05-26T00:00:00Z,7,0
4,2021-05-26T00:00:00Z,2,0
5,2021-05-26T00:00:00Z,0,0
6,2021-05-26T00:00:00Z,0,0
7,2021-05-26T00:00:00Z,0,0
8,2021-05-26T00:00:00Z,2,0
9,2021-05-26T00:00:00Z,1,2
10,2021-05-26T00:00:00Z,5,1
11,2021-05-26T00:00:00Z,2,1
12,2021-05-26T00:00:00Z,1,1
13,2021-05-26T00:00:00Z,5,0
14,2021-05-26T00:00:00Z,8,2
15,2021-05-26T00:00:00Z,4,1
16,2021-05-26T00:00:00Z,5,1
17,2021-05-26T00:00:00Z,9,1
18,2021-05-26T00:00:00Z,5,0
19,2021-05-26T00:00:00Z,10,1
20,2021-05-26T00:00:00Z,7,0
21,2021-05-26T00:00:00Z,2,0
22,2021-05-26T00:00:00Z,3,0
23,2021-05-26T00:00:00Z,7,0
24,2021-05-26T00:00:00Z,3,0
1,2021-06-02T00:00:00Z,3,0
2,2021-06-02T00:00:00Z,4,0
3,2021-06-02T00:00:00Z,5,0
4,2021-06-02T00:00:00Z,2,1
5,2021-06-02T00:00:00Z,5,1
6,2021-06-02T00:00:00Z,8,0
7,2021-06-02T00:00:00Z,1,0
8,2021-06-02T00:00:00Z,5,3
9,2021-06-02T00:00:00Z,2,0
10,2021-06-02T00:00:00Z,6,0
11,2021-06-02T00:00:00Z,2,1
12,2021-06-02T00:00:00Z,7,0
13,2021-06-02T00:00:00Z,5,1
14,2021-06-02T00:00:00Z,6,0
15,2021-06-02T00:00:00Z,5,0
16,2021-06-02T00:00:00Z,1,1
17,2021-06-02T00:00:00Z,5,0
18,2021-06-02T00:00:00Z,7,0
19,2021-06-02T00:00:00Z,2,0
20,2021-06-02T00:00:00Z,3,0
21,2021-06-02T00:00:00Z,4,1
22,2021-06-02T00:00:00Z,5,1
23,2021-06-02T00:00:00Z,5,1
24,2021-06-02T00:00:00Z,4,0
1,2021-06-11T00:00:00Z,1,0
2,2021-06-11T00:00:00Z,0,0
3,2021-06-11T00:00:00Z,6,0
4,2021-06-11T00:00:00Z,5,1
5,2021-06-11T00:00:00Z,0,0
6,2021-06-11T00:00:00Z,11,0
7,2021-06-11T00:00:00Z,2,0
8,2021-06-11T00:00:00Z,7,3
9,2021-06-11T00:00:00Z,5,1
10,2021-06-11T00:00:00Z,2,0
11,2021-06-11T00:00:00Z,3,0
12,2021-06-11T00:00:00Z,0,0
13,2021-06-11T00:00:00Z,2,0
14,2021-06-11T00:00:00Z,0,0
15,2021-06-11T00:00:00Z,9,0
16,2021-06-11T00:00:00Z,5,0
17,2021-06-11T00:00:00Z,9,0
18,2021-06-11T00:00:00Z,7,0
19,2021-06-11T00:00:00Z,0,0
20,2021-06-11T00:00:00Z,2,0
